
--- Dementia Cure Pulse Sequence (Continued Fractions + Stat. Var.) ---
[-0.0281272 , 1.50029684, 1.39398052, 1.49837775, 1.43182103, 1.42321063,
  1.49820038, 1.32912859, 1.3957568 , 1.37797933, 1.43824689, 1.37952524,
  1.43485067, 1.38796534, 1.38152079, 1.35063065, 1.40323727, 1.434137  ,
  1.36159087, 1.43138983, 1.45247548, 1.40127895, 1.40792242, 1.38163611,
  1.48496401, 1.46452594, 1.41051846, 1.39533741, 1.3877354 , 1.53824209,
  1.42138813, 1.35432183, 1.40630663, 1.38615685, 1.30508999, 1.37816356,
  1.53262011, 1.43319718, 1.39882099, 1.40327541, 1.47016291, 1.46118056,
  1.36647601, 1.34942032, 1.45939943, 1.34460626, 1.44998498, 1.45788016,
  1.50127833, 1.3229799 , 1.44061175, 1.42000938, 1.39810949, 1.43781854,
  1.42212972, 1.43643067, 1.41845275, 1.39193519, 1.38048684, 1.31719486,
  1.3351257 , 1.44971461, 1.36772129, 1.41870782, 1.35211913, 1.38464152,
  1.4502523 , 1.47304501, 1.36724731, 1.36037029, 1.3549651 , 1.39482352,
  1.33887632, 1.34649515, 1.38309021, 1.48433257, 1.4195536 , 1.34031857,
  1.42836131, 1.3358649 , 1.39698545, 1.37834996, 1.50553223, 1.36993136,
  1.43478643, 1.39888109, 1.43643691, 1.45930481, 1.40982632, 1.41915084,
  1.43419739, 1.45730154, 1.31027625, 1.39541224, 1.40074696, 1.43510194,
  1.39953378, 1.45374458, 1.49061826, 1.4766276 ]


--- Cardiovascular Optimal Pulse Sequence (Statistical Conformal + Ramanujan Operator) ---
[1.19352595, 1.34034174, 1.51292614, 1.749163  , 1.47410491, 1.38709003,
 1.48249346, 1.76676017, 1.70027018, 1.65638234, 1.29767587, 1.67203549,
 1.72424027, 1.63948346, 1.62970717, 1.65895083, 1.63809284, 1.78489832,
 1.46409415, 1.33493694, 1.5587993 , 1.56872941, 1.57728789, 1.3639405 ,
 1.18598866, 0.91134465, 1.10890123, 0.83448426, 0.95069313, 0.80657204,
 0.89847055, 0.84194593, 0.91643853, 0.75067709, 0.83491682, 0.90248285,
 0.96063585, 1.06816421, 1.03070189, 0.73568465, 0.93288719, 1.04894966,
 1.12245774, 0.94632344, 1.04440053, 1.00529072, 1.17600907, 0.92420683,
 1.22021416, 0.95988553, 1.31524632, 1.18514282, 1.44043885, 1.44317784,
 1.42856644, 1.03269556, 1.45022843, 1.34225589, 1.56806063, 1.37462856,
 1.43642173, 1.46929103, 1.43616716, 1.51390811, 1.6955549 , 0.98185303,
 1.54347555, 1.50863687, 1.12736388, 1.47467877, 1.12435903, 1.18864523,
 1.40827517, 1.37317299, 1.14133443, 1.23758294, 1.26822052, 0.93264047,
 1.13812083, 0.90687418, 1.24120719, 1.05971892, 1.20180216, 1.09414622,
 1.18056688, 0.92233364, 1.11513996, 1.07394491, 1.16876466, 1.15067134,
 1.06458629, 1.31728246, 1.216367  , 1.22452725, 0.90116535, 1.24266516,
 0.91703966, 1.14858172, 0.86141434, 0.93965818]
